"","stimulus","reward_s01","reward_s02","feedback01","feedback02","listcross"
"118","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд300</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-300</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-300,300,-300,8
"119","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд55</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-55</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-55,55,-55,7
"120","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд148.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,148.8,148.8,0,4
"121","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-180</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,-180,0,-180,4
"122","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд33.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,33.6,33.6,0,4
"123","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-91</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,-91,0,-91,7
"124","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд124</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,124,124,0,6
"125","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд300</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,0,300,0,6
"126","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,20,20,-20,4
"127","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,60,60,-60,3
"128","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-63.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,-63.2,0,-63.2,6
"129","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд123</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-123</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-123,123,-123,4
"130","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд111</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,111,111,0,3
"131","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд88</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,0,88,0,4
"132","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,6,6,-6,3
"133","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд96</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-96</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,96,96,-96,10
"134","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд126.4</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,126.4,126.4,0,6
"135","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-49.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,-49.6,0,-49.6,6
"136","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд90.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-90.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-90.2,90.2,-90.2,3
"137","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-88.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,-88.8,0,-88.8,8
"138","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд24.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-24.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,24.6,24.6,-24.6,6
"139","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-111</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,-111,0,-111,4
"140","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-84</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,-84,0,-84,6
"141","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд12</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-12</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,12,12,-12,9
"142","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд100.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,0,100.8,0,6
"143","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд19.8</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-19.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-19.8,19.8,-19.8,3
"144","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-109.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,-109.2,0,-109.2,6
"145","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-72</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,-72,0,-72,7
"146","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд26</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-26</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-26,26,-26,9
"147","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-144</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,-144,0,-144,6
"148","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-100.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,-100.8,0,-100.8,5
"149","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-72.8</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,0,0,-72.8,7
"150","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд150</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,150,0,5
